"site_code","treatment_name","trait","mean_control","mean_trt","sd_control","sd_trt","se_control","se_trt","n_control","n_trt"
"unc.us","P","agb",317.075666708233,982.934336602494,154.293496092064,527.887998547979,89.0813915029614,304.776278063648,3,3
"unc.us","NP","agb",317.075666708233,796.053498712854,154.293496092064,367.421578910441,89.0813915029614,212.13094749002,3,3
"valm.ch","N","agb",207.066666618014,164.766666516155,73.8119966700922,37.4163175075789,42.6153761469015,21.6023209850852,3,3
"valm.ch","P","agb",207.066666618014,177.950000088123,73.8119966700922,53.8523679099839,42.6153761469015,31.091679109328,3,3
"valm.ch","NP","agb",207.066666618014,197.899999737127,73.8119966700922,6.93469553196178,42.6153761469015,4.00374833212623,3,3
"bldr.us","N","bgb",87.43673601,231.05094112,82.9989514334989,229.440572904361,58.68912139,162.23898498,2,2
"bldr.us","P","bgb",87.43673601,156.95433095,82.9989514334989,50.4902079854063,58.68912139,35.70196845,2,2
"bldr.us","NP","bgb",87.43673601,124.92532295,82.9989514334989,26.4017426316759,58.68912139,18.66885125,2,2
"bnch.us","N","bgb",1263.6010432,1153.5800865,290.961778687587,156.654140011226,167.98686124917,90.4443099051506,3,3
"bnch.us","P","bgb",1263.6010432,909.311998866667,290.961778687587,454.89421448764,167.98686124917,262.633297187242,3,3
"bnch.us","NP","bgb",1263.6010432,936.066869166667,290.961778687587,404.818924180678,167.98686124917,233.722314848769,3,3
"bogong.au","N","bgb",338.6367943,819.438614166667,80.9970852115674,229.865753551821,46.7636889504735,132.71305469062,3,3
"bogong.au","P","bgb",338.6367943,400.7156562,80.9970852115674,136.374851002885,46.7636889504735,78.7360569372107,3,3
"bogong.au","NP","bgb",338.6367943,603.354771733333,80.9970852115674,223.795176184319,46.7636889504735,129.208205213356,3,3
"burrawan.au","N","bgb",136.343845573333,25.55078409,58.661646052817,4.04855330951139,33.8683171397005,2.33743334307495,3,3
"burrawan.au","P","bgb",136.343845573333,51.47048453,58.661646052817,45.8395220391056,33.8683171397005,26.4654603888014,3,3
"burrawan.au","NP","bgb",136.343845573333,211.687761053333,58.661646052817,311.912552246594,33.8683171397005,180.082796003195,3,3
"cbgb.us","N","bgb",106.937476138333,102.505765811667,36.4538348637785,39.8001627370761,14.8822157639895,16.2483483975949,6,6
"cbgb.us","P","bgb",106.937476138333,162.3841376,36.4538348637785,59.8483427988552,14.8822157639895,24.4329836347279,6,6
"cbgb.us","NP","bgb",106.937476138333,156.898694055,36.4538348637785,55.0481436159308,14.8822157639895,22.473310524413,6,6
"cdcr.us","N","bgb",138.990915146667,137.417077413333,74.0850886197255,61.7530001243093,42.7730458575358,35.653111245037,3,3
"cdcr.us","P","bgb",138.990915146667,589.358478933333,74.0850886197255,504.719795125716,42.7730458575358,291.400109581165,3,3
"cdcr.us","NP","bgb",138.990915146667,815.248537933333,74.0850886197255,456.726458303442,42.7730458575358,263.691143647517,3,3
"cdpt.us","N","bgb",960.202743233333,1138.41049296667,373.32433828159,183.51895157001,215.538907201915,105.954716090343,3,3
"cdpt.us","P","bgb",960.202743233333,1013.4232474,373.32433828159,159.143990812368,215.538907201915,91.8818259354322,3,3
"cdpt.us","NP","bgb",960.202743233333,994.78109,373.32433828159,268.908765987727,215.538907201915,155.254548430464,3,3
"cowi.ca","N","bgb",1675.18259866667,1144.0757956,423.444076695004,311.599280508747,244.475551666613,179.901928481019,3,3
"cowi.ca","P","bgb",1675.18259866667,2072.808021,423.444076695004,1227.69081177118,244.475551666613,708.807620657719,3,3
"cowi.ca","NP","bgb",1675.18259866667,2277.25300066667,423.444076695004,322.330084451228,244.475551666613,186.097361025831,3,3
"elliot.us","N","bgb",128.382838263333,137.623762373333,78.270024746771,71.4176472725453,45.1892198570269,41.2329978776938,3,3
"elliot.us","P","bgb",128.382838263333,74.5874587433333,78.270024746771,21.1736170745206,45.1892198570269,12.2245935176925,3,3
"elliot.us","NP","bgb",128.382838263333,67.9867986766667,78.270024746771,9.14614287916611,45.1892198570269,5.28052805333333,3,3
"frue.ch","N","bgb",222.302546943333,254.4393288,130.065599064206,205.621137783202,75.0934086320291,118.715419250209,3,3
"frue.ch","P","bgb",222.302546943333,286.455155666667,130.065599064206,218.662376507683,75.0934086320291,126.244781938354,3,3
"frue.ch","NP","bgb",222.302546943333,189.1391632,130.065599064206,94.1175938309275,75.0934086320291,54.3388181337659,3,3
"gilb.za","N","bgb",1203.91098103333,1495.6157748,312.04359496031,1475.38256469922,180.158453549234,851.812520886774,3,3
"gilb.za","P","bgb",1203.91098103333,1056.62121873333,312.04359496031,574.546784157218,180.158453549234,331.714740495204,3,3
"gilb.za","NP","bgb",1203.91098103333,652.462342566667,312.04359496031,316.607687940198,180.158453549234,182.793533859778,3,3
"hall.us","N","bgb",103.683389873333,80.7005298933333,46.2607643740342,33.5306612150212,26.7086647642665,19.3589362785986,3,3
"hall.us","P","bgb",103.683389873333,225.050278523333,46.2607643740342,221.6535916005,26.7086647642665,127.971760777396,3,3
"hall.us","NP","bgb",103.683389873333,88.7371374033333,46.2607643740342,29.102322619661,26.7086647642665,16.8022337985046,3,3
"hart.us","N","bgb",127.094364893333,136.51017817,41.460008211565,68.4415883653287,23.9369469015511,39.5147694664881,3,3
"hart.us","P","bgb",127.094364893333,116.19716433,41.460008211565,55.9858535115862,23.9369469015511,32.3234475957253,3,3
"hart.us","NP","bgb",127.094364893333,112.46423333,41.460008211565,52.7418511257825,23.9369469015511,30.4505219450297,3,3
"konz.us","N","bgb",231.626747833333,87.5305389033333,57.047858292028,49.0898324773229,32.936596341594,28.342027995256,3,3
"konz.us","P","bgb",231.626747833333,201.6090292,57.047858292028,19.5135063664281,32.936596341594,11.2661281534907,3,3
"konz.us","NP","bgb",231.626747833333,190.273883023333,57.047858292028,99.9807306190777,32.936596341594,57.7239017367,3,3
"lancaster.uk","N","bgb",545.5625278,587.7121507,150.824723418773,451.745099595306,106.6491847,260.815154856445,2,3
"lancaster.uk","P","bgb",545.5625278,383.241012,150.824723418773,67.1249292836559,106.6491847,38.7545959912533,2,3
"lancaster.uk","NP","bgb",545.5625278,577.074881233333,150.824723418773,327.082408936457,106.6491847,188.841116846655,2,3
"look.us","N","bgb",988.192635133333,652.312839566667,531.201536699304,212.91853748149,306.689350207286,122.9285749304,3,3
"look.us","P","bgb",988.192635133333,449.3256293,531.201536699304,198.414828734368,306.689350207286,114.554854781001,3,3
"look.us","NP","bgb",988.192635133333,569.279953266667,531.201536699304,629.955975556654,306.689350207286,363.705252065248,3,3
"mtca.au","N","bgb",122.470575203333,97.30021452,101.40268792723,17.7550776599917,58.544869171338,10.2508988664789,3,3
"mtca.au","P","bgb",122.470575203333,205.330207333333,101.40268792723,113.420985978028,58.544869171338,65.4836367861673,3,3
"mtca.au","NP","bgb",122.470575203333,251.677387,101.40268792723,197.860361652143,58.544869171338,114.234733061821,3,3
"sage.us","N","bgb",174.003939506667,198.47703013,145.751352835962,154.485904250936,84.1495827945946,89.1924784052804,3,3
"sage.us","P","bgb",174.003939506667,203.630887813333,145.751352835962,140.186437201764,84.1495827945946,80.936677255173,3,3
"sage.us","NP","bgb",174.003939506667,170.1279565,145.751352835962,122.514150638102,84.1495827945946,70.7335778504467,3,3
"saline.us","N","bgb",299.436161166667,201.150170033333,192.989600478759,85.478283349723,111.42259778721,49.3509099018297,3,3
"saline.us","P","bgb",299.436161166667,237.8062507,192.989600478759,129.207369777173,111.42259778721,74.5979097221343,3,3
"saline.us","NP","bgb",299.436161166667,177.252513183333,192.989600478759,117.017072829863,111.42259778721,67.5598384981037,3,3
"sgs.us","N","bgb",404.662629066667,385.987129166667,221.043852089527,55.4279458752054,127.6197275066,32.0013394716779,3,3
"sgs.us","P","bgb",404.662629066667,614.9064496,221.043852089527,32.6384642195537,127.6197275066,18.8438261030953,3,3
"sgs.us","NP","bgb",404.662629066667,1165.01654016667,221.043852089527,1505.12971781205,127.6197275066,868.987047744092,3,3
"shps.us","N","bgb",349.1902641,496.332588066667,100.875759995521,84.7314781154849,58.2406471881219,48.9197416988101,3,3
"shps.us","P","bgb",349.1902641,409.826354333333,100.875759995521,79.9674658310926,58.2406471881219,46.1692379239935,3,3
"shps.us","NP","bgb",349.1902641,496.053499566667,100.875759995521,226.794661735606,58.2406471881219,130.939959003822,3,3
"sier.us","N","bgb",59.6806346033333,50.9006842566667,32.1815453531014,34.0622513197636,18.5800238725513,19.6658499686702,3,3
"sier.us","P","bgb",59.6806346033333,35.7760780266667,32.1815453531014,17.5774930535506,18.5800238725513,10.1483703461462,3,3
"sier.us","NP","bgb",59.6806346033333,47.5603859966667,32.1815453531014,35.219512948089,18.5800238725513,20.3339952813067,3,3
"smith.us","N","bgb",321.884647666667,260.502472766667,55.2010341579577,70.6128802206969,31.8703319306426,40.7683654036741,3,3
"smith.us","P","bgb",321.884647666667,270.063678433333,55.2010341579577,85.6703834786307,31.8703319306426,49.4618189629659,3,3
"smith.us","NP","bgb",321.884647666667,211.665571033333,55.2010341579577,54.6225443418759,31.8703319306426,31.5363406796043,3,3
"spin.us","N","bgb",859.2452379,249.972005996667,790.755510259429,200.311474568107,456.542906711461,115.649883763667,3,3
"spin.us","P","bgb",859.2452379,459.0672207,790.755510259429,56.9216042271487,456.542906711461,32.8637035232496,3,3
"spin.us","NP","bgb",859.2452379,646.338459233333,790.755510259429,252.456325900199,456.542906711461,145.755727717104,3,3
"summ.za","N","bgb",1379.40298046667,1457.21859363333,515.978294490428,658.694681911005,297.900207220052,380.297551915094,3,3
"summ.za","P","bgb",1379.40298046667,1245.46949236667,515.978294490428,768.773511332822,297.900207220052,443.851593713859,3,3
"summ.za","NP","bgb",1379.40298046667,1037.77510466667,515.978294490428,146.429605656471,297.900207220052,84.5411722430944,3,3
"trel.us","N","bgb",113.98252976,137.76934718,61.6069030477703,109.186228495907,35.5687620585694,63.0386984139118,3,3
"trel.us","P","bgb",113.98252976,102.271921683333,61.6069030477703,7.84214098806656,35.5687620585694,4.52766221048322,3,3
"trel.us","NP","bgb",113.98252976,65.6832921033333,61.6069030477703,27.1155102794433,35.5687620585694,15.6551471590506,3,3
"ukul.za","N","bgb",263.58831476,209.7635803,177.977895640914,174.761130995716,72.6591716357589,100.89838602426,6,3
"ukul.za","P","bgb",263.58831476,164.98852715,177.977895640914,142.158299667283,72.6591716357589,82.0751325804455,6,3
"ukul.za","NP","bgb",263.58831476,203.23670822,177.977895640914,150.677063751874,72.6591716357589,86.993443317847,6,3
"unc.us","N","bgb",355.7427422,130.562859403333,324.293096273783,37.6892958476841,187.230706430006,21.7599251032279,3,3
"unc.us","P","bgb",355.7427422,120.326324306667,324.293096273783,28.477224736045,187.230706430006,16.441333367129,3,3
"unc.us","NP","bgb",355.7427422,250.096129233333,324.293096273783,146.987005870845,187.230706430006,84.8629874069095,3,3
"valm.ch","N","bgb",466.002675533333,585.607382766667,179.631177043444,235.362866898803,103.710108420881,135.886814561266,3,3
"valm.ch","P","bgb",466.002675533333,775.5499765,179.631177043444,55.7514508612464,103.710108420881,32.1881151624528,3,3
"valm.ch","NP","bgb",466.002675533333,1510.93114933333,179.631177043444,313.947977904684,103.710108420881,181.257949554808,3,3
"bldr.us","N","rmf",0.4547135565,0.5322916195,0.399977795468751,0.250664645306575,0.2828270115,0.1772466705,2,2
"bldr.us","P","rmf",0.4547135565,0.5896405455,0.399977795468751,0.253097424974044,0.2828270115,0.1789669055,2,2
"bldr.us","NP","rmf",0.4547135565,0.270257428,0.399977795468751,0.0259076174736429,0.2828270115,0.018319452,2,2
"bnch.us","N","rmf",0.900140655,0.870747050333333,0.00984724860000504,0.0510467928138294,0.00568531162999007,0.0294718795723315,3,3
"bnch.us","P","rmf",0.900140655,0.836654494,0.00984724860000504,0.0369718483198958,0.00568531162999007,0.0213457065799299,3,3
"bnch.us","NP","rmf",0.900140655,0.843787827666667,0.00984724860000504,0.0239906622638408,0.00568531162999007,0.0138510153160659,3,3
"bogong.au","N","rmf",0.372166657,0.457713185333333,0.0289582974963658,0.0407190858655729,0.0167190808548001,0.023509175185644,3,3
"bogong.au","P","rmf",0.372166657,0.369722472333333,0.0289582974963658,0.0613924455899383,0.0167190808548001,0.0354449449875603,3,3
"bogong.au","NP","rmf",0.372166657,0.380042551,0.0289582974963658,0.120961559940502,0.0167190808548001,0.069837189193246,3,3
"burrawan.au","N","rmf",0.428675218,0.226893640666667,0.0127172564215696,0.0795805072721538,0.0073423114183467,0.0459458272958249,3,3
"burrawan.au","P","rmf",0.428675218,0.270873448,0.0127172564215696,0.213041838572045,0.0073423114183467,0.122999762848223,3,3
"burrawan.au","NP","rmf",0.428675218,0.516102910666667,0.0127172564215696,0.208299868396043,0.0073423114183467,0.120261985090619,3,3
"cbgb.us","N","rmf",0.270987725,0.2834638975,0.094028859469949,0.142051812807681,0.0383871211328735,0.0579924097360286,6,6
"cbgb.us","P","rmf",0.270987725,0.412875582833333,0.094028859469949,0.107281687863665,0.0383871211328735,0.043797565668419,6,6
"cbgb.us","NP","rmf",0.270987725,0.311115761,0.094028859469949,0.15700335162362,0.0383871211328735,0.0640963498974397,6,6
"cdcr.us","N","rmf",0.457177740333333,0.357846837666667,0.248107461484745,0.0422403244752014,0.143244909676172,0.0243874627064147,3,3
"cdcr.us","P","rmf",0.457177740333333,0.672324362,0.248107461484745,0.173044032569374,0.143244909676172,0.0999070187855865,3,3
"cdcr.us","NP","rmf",0.457177740333333,0.787060532,0.248107461484745,0.0603764615239573,0.143244909676172,0.0348583663135738,3,3
"cdpt.us","N","rmf",0.79189165,0.679433641666667,0.095602989188174,0.0629484384517748,0.0551964115431251,0.0363432978851988,3,3
"cdpt.us","P","rmf",0.79189165,0.786216654,0.095602989188174,0.0380239729131771,0.0551964115431251,0.0219531509970818,3,3
"cdpt.us","NP","rmf",0.79189165,0.714145224333333,0.095602989188174,0.109513511693549,0.0551964115431251,0.0632276554561715,3,3
"cowi.ca","N","rmf",0.68675939,0.522619861666667,0.0155109845120497,0.079467812444922,0.008955271083428,0.0458807629069864,3,3
"cowi.ca","P","rmf",0.68675939,0.616494513666667,0.0155109845120497,0.0855234541577738,0.008955271083428,0.0493769892800174,3,3
"cowi.ca","NP","rmf",0.68675939,0.669111927333333,0.0155109845120497,0.0342565231987076,0.008955271083428,0.0197780128902745,3,3
"elliot.us","N","rmf",0.306624773333333,0.303591881666667,0.188068235337607,0.23703531476972,0.108581246298185,0.136852402789745,3,3
"elliot.us","P","rmf",0.306624773333333,0.219564955333333,0.188068235337607,0.028094085579087,0.108581246298185,0.0162201278717223,3,3
"elliot.us","NP","rmf",0.306624773333333,0.137359094,0.188068235337607,0.0273401761795795,0.108581246298185,0.015784858076972,3,3
"frue.ch","N","rmf",0.157629686666667,0.151533581,0.0705581846505448,0.0906930692658576,0.0407367869015234,0.0523616679542763,3,3
"frue.ch","P","rmf",0.157629686666667,0.199518688666667,0.0705581846505448,0.119193013828673,0.0407367869015234,0.0688161186195069,3,3
"frue.ch","NP","rmf",0.157629686666667,0.115940525,0.0705581846505448,0.0326216325573693,0.0407367869015234,0.0188341083384022,3,3
"gilb.za","N","rmf",0.843926364,0.68707945,0.0102935502845559,0.195169076670144,0.00594298402770531,0.112680918952998,3,3
"gilb.za","P","rmf",0.843926364,0.725153475333333,0.0102935502845559,0.0758088243740535,0.00594298402770531,0.0437682451593088,3,3
"gilb.za","NP","rmf",0.843926364,0.534983478,0.0102935502845559,0.108491533474632,0.00594298402770531,0.0626376160563739,3,3
"hall.us","N","rmf",0.217932547,0.127581702666667,0.0659524403343438,0.0173948295114973,0.0380776591807461,0.0100429095009706,3,3
"hall.us","P","rmf",0.217932547,0.231939768666667,0.0659524403343438,0.225490783605089,0.0380776591807461,0.130187164614178,3,3
"hall.us","NP","rmf",0.217932547,0.167137876,0.0659524403343438,0.103660599728468,0.0380776591807461,0.0598484751575889,3,3
"hart.us","N","rmf",0.734990017333333,0.527360668666667,0.045196153101497,0.123854563966248,0.0260940111594849,0.071507465846277,3,3
"hart.us","P","rmf",0.734990017333333,0.737667694,0.045196153101497,0.0769061858254335,0.0260940111594849,0.0444018070886614,3,3
"hart.us","NP","rmf",0.734990017333333,0.449474406,0.045196153101497,0.141111937437155,0.0260940111594849,0.0814710150652111,3,3
"konz.us","N","rmf",0.339020910333333,0.136712613666667,0.0607871709173688,0.0691936600773137,0.0350954894924187,0.0399489782718525,3,3
"konz.us","P","rmf",0.339020910333333,0.336779625,0.0607871709173688,0.0600770017809448,0.0350954894924187,0.0346854731503341,3,3
"konz.us","NP","rmf",0.339020910333333,0.241551476333333,0.0607871709173688,0.134575313337154,0.0350954894924187,0.077697093381484,3,3
"lancaster.uk","N","rmf",0.848422742,0.643449809,0.0293784143395445,0.186772325403743,0.020773676,0.107833052349023,2,3
"lancaster.uk","P","rmf",0.848422742,0.577628608333333,0.0293784143395445,0.0373461797437563,0.020773676,0.0215618269282618,2,3
"lancaster.uk","NP","rmf",0.848422742,0.665184303,0.0293784143395445,0.0810640859187271,0.020773676,0.0468023718267881,2,3
"look.us","N","rmf",0.934660243,0.832436133333333,0.0758138903971341,0.0721792638258744,0.0437711700290982,0.0416727173997776,3,3
"look.us","P","rmf",0.934660243,0.763827936,0.0758138903971341,0.180438439927308,0.0437711700290982,0.104176181864188,3,3
"look.us","NP","rmf",0.934660243,0.913261788666667,0.0758138903971341,0.0378343624848183,0.0437711700290982,0.0218436793652278,3,3
"mtca.au","N","rmf",0.381173307,0.419685642333333,0.221398543462572,0.0405084357877965,0.127824508666307,0.023387556306535,3,3
"mtca.au","P","rmf",0.381173307,0.485566407333333,0.221398543462572,0.147707270525196,0.127824508666307,0.0852788323989868,3,3
"mtca.au","NP","rmf",0.381173307,0.502804091,0.221398543462572,0.19876200136239,0.127824508666307,0.114755294991245,3,3
