"trait","nut_add","myc","estimate","z","p","lowerCL","upperCL","estimate_perc","lowerCL_perc","upperCL_perc","CLrange_perc"
"asat","p","Mining",0.104,-0.35,"0.726",-0.065,0.273,10.96,-6.293,31.39,"[-6.293, 31.39]"
"asat","p","Scavenging",0.084,-0.35,"0.726",-0.062,0.231,8.763,-6.012,25.986,"[-6.012, 25.986]"
"asat","np","Mining",0.083,3.613,"<0.001",-0.131,0.297,8.654,-12.278,34.582,"[-12.278, 34.582]"
"asat","np","Scavenging",0.284,3.613,"<0.001",0.088,0.479,32.843,9.199,61.446,"[9.199, 61.446]"
"vcmax","n","Mining",-0.199,5.064,"<0.001",-0.433,0.036,-18.045,-35.144,3.666,"[-35.144, 3.666]"
"vcmax","n","Scavenging",0.09,5.064,"<0.001",-0.132,0.313,9.417,-12.366,36.752,"[-12.366, 36.752]"
"vcmax","p","Mining",0.12,-0.108,"0.914",-0.043,0.283,12.75,-4.209,32.711,"[-4.209, 32.711]"
"vcmax","p","Scavenging",0.114,-0.108,"0.914",-0.031,0.259,12.075,-3.052,29.563,"[-3.052, 29.563]"
"vcmax","np","Mining",0.026,3.199,"0.001",-0.198,0.251,2.634,-17.963,28.531,"[-17.963, 28.531]"
"vcmax","np","Scavenging",0.207,3.199,"0.001",-0.003,0.417,22.998,-0.3,51.74,"[-0.3, 51.74]"
"jmax","n","Mining",-0.056,4.278,"<0.001",-0.222,0.11,-5.446,-19.908,11.628,"[-19.908, 11.628]"
"jmax","n","Scavenging",0.179,4.278,"<0.001",0.024,0.334,19.602,2.429,39.654,"[2.429, 39.654]"
"jmax","p","Mining",0.185,-0.171,"0.864",0.008,0.361,20.322,0.803,43.476,"[0.803, 43.476]"
"jmax","p","Scavenging",0.175,-0.171,"0.864",0.015,0.336,19.125,1.511,39.934,"[1.511, 39.934]"
"jmax","np","Mining",0.096,3.302,"0.001",-0.072,0.264,10.076,-6.947,30.213,"[-6.947, 30.213]"
"jmax","np","Scavenging",0.283,3.302,"0.001",0.129,0.436,32.711,13.769,54.651,"[13.769, 54.651]"
"pnue","n","Mining",-0.114,3.705,"<0.001",-0.342,0.114,-10.774,-28.965,12.075,"[-28.965, 12.075]"
"pnue","n","Scavenging",0.103,3.705,"<0.001",-0.103,0.31,10.849,-9.787,36.343,"[-9.787, 36.343]"
"pnue","p","Mining",0.163,0.063,"0.95",-0.077,0.403,17.704,-7.411,49.631,"[-7.411, 49.631]"
"pnue","p","Scavenging",0.167,0.063,"0.95",-0.057,0.39,18.175,-5.541,47.698,"[-5.541, 47.698]"
"pnue","np","Mining",0.219,-0.665,"0.506",-0.135,0.572,24.483,-12.628,77.181,"[-12.628, 77.181]"
"pnue","np","Scavenging",0.18,-0.665,"0.506",-0.159,0.52,19.722,-14.7,68.203,"[-14.7, 68.203]"
"ppue","n","Mining",0.006,2.991,"0.003",-0.277,0.29,0.602,-24.195,33.643,"[-24.195, 33.643]"
"ppue","n","Scavenging",0.247,2.991,"0.003",0.001,0.493,28.018,0.1,63.722,"[0.1, 63.722]"
"ppue","p","Mining",-0.616,5.13,"<0.001",-0.999,-0.233,-45.99,-63.175,-20.785,"[-63.175, -20.785]"
"ppue","p","Scavenging",-0.13,5.13,"<0.001",-0.478,0.218,-12.19,-37.998,24.359,"[-37.998, 24.359]"
"ppue","np","Mining",-0.209,2.182,"0.029",-0.566,0.147,-18.86,-43.221,15.835,"[-43.221, 15.835]"
"ppue","np","Scavenging",-0.008,2.182,"0.029",-0.326,0.311,-0.797,-27.819,36.479,"[-27.819, 36.479]"
